"county_name","state","foreign_born","foreign_born_pct","median_household_income","median_home_price","population","land_area","population_density","median_age","white_pct","black_pct","hispanic_pct","asian_pct","hs_diploma","bs_degree","males","females","household_size","cost_of_living_index","poverty","transport_auto_alone","transport_carpool","native_american_pct","transport_bus_trolley"
"Jackson","GA","3,031","4.8%","$56,926","$170,631","63,429","342","185","38.8","82.0%","7.0%","7.1%","1.9%","81.9%","19.7%","31,233","32,196","2.0","82.5","12.1%","84.0%","8.7%",,"0.1%"
"Jasper","GA","367","2.7%","$43,481","$125,866","13,854","370","37","41.2","72.6%","20.9%","3.9%","0.6%","76.8%","10.7%","6,732","7,122","2.0","82.5","18.0%","73.3%","13.0%",,"0.2%"
"Jeff Davis","GA","813","5.3%","$38,372","$80,883","15,265","333","46","36.1","71.1%","16.5%","11.7%",,"78.3%","11.2%","7,331","7,934","2.0","80.2","18.6%","81.5%","12.1%",,"0.5%"
"Jefferson","GA","339","2.1%","$29,821","$74,206","16,539","528","31","39.0","41.0%","54.7%","3.5%",,"74.2%","10.8%","7,987","8,552","2.0","80.8","26.0%","78.3%","13.3%",,"0.3%"
"Jenkins","GA","201","2.2%","$28,751","$66,326","9,244","350","26","42.5","58.5%","34.7%","4.0%",,"77.7%","13.5%","4,542","4,702","2.0","79.0","25.4%","75.8%","15.8%",,
"Johnson","GA","68","0.7%","$34,300","$69,828","9,896","304","33","40.1","61.6%","34.3%","2.4%","0.6%","73.9%","9.0%","5,240","4,656","2.0","80.1","22.6%","75.8%","14.6%",,
"Jones","GA","310","1.1%","$56,689","$141,955","29,300","394","74","40.5","71.5%","25.0%","1.4%","0.7%","87.6%","21.0%","14,179","15,121","2.0","82.2","12.3%","77.2%","10.8%",,"0.4%"
"Lamar","GA","439","2.4%","$42,358","$132,433","18,575","185","101","38.7","64.2%","29.9%","2.2%","0.7%","83.9%","17.7%","8,937","9,638","2.0","82.1","19.9%","74.1%","14.1%",,"0.3%"
"Lanier","GA","169","1.6%","$33,247","$123,349","10,598","187","57","34.5","67.9%","25.6%","5.4%",,"78.3%","15.9%","5,348","5,250","2.0","82.7","25.4%","74.3%","8.2%",,"0.1%"
"Laurens","GA","1,084","2.2%","$35,293","$93,360","48,800","812","60","38.7","58.0%","37.0%","2.6%","1.2%","82.9%","15.8%","23,131","25,669","2.0","81.2","24.9%","87.1%","7.6%",,"0.2%"
"Lee","GA","1,195","4.0%","$65,900","$169,427","29,742","356","84","37.1","72.4%","19.8%","2.7%","2.5%","89.0%","25.1%","14,888","14,854","2.0","89.6","10.7%","76.2%","13.2%",,"0.6%"
"Liberty","GA","3,279","5.2%","$45,138","$135,200","62,570","519","121","27.2","39.8%","40.5%","12.3%","1.4%","90.3%","17.8%","32,287","30,283","2.0","90.7","13.1%","82.6%","10.4%",,"0.4%"
"Lincoln","GA","112","1.4%","$36,435","$129,150","7,873","211","37","47.7","64.6%","32.9%","1.4%",,"83.2%","13.6%","3,676","4,197","2.0","82.5","22.8%","81.8%","9.0%",,"0.4%"
"Long","GA","1,154","6.6%","$53,360","$109,230","17,603","401","44","32.0","57.9%","22.6%","12.0%","0.7%","87.1%","15.7%","8,794","8,809","2.0","81.2","14.5%","85.4%","6.1%",,
"Lowndes","GA","3,964","3.5%","$41,449","$137,800","114,628","504","227","30.5","53.8%","36.4%","5.4%","1.9%","87.3%","24.2%","56,100","58,528","2.0","89.8","21.9%","84.2%","8.8%",,"0.2%"
"Lumpkin","GA","1,133","3.6%","$42,641","$188,143","31,743","284","112","37.1","90.6%","1.8%","4.7%","0.4%","84.8%","28.0%","15,669","16,074","2.0","84.6","19.4%","83.0%","5.0%","0.7%",
"Macon","GA","373","2.6%","$29,682","$76,395","14,135","403","35","40.4","32.1%","59.4%","4.1%","1.7%","71.8%","8.8%","7,851","6,284","2.0","81.1","29.2%","74.3%","14.2%",,"0.4%"
"Madison","GA","1,135","3.9%","$47,289","$134,403","28,954","284","102","40.7","82.8%","8.9%","4.8%","1.3%","82.7%","16.0%","14,310","14,644","2.0","82.1","14.5%","75.5%","9.0%",,"0.3%"
"Marion","GA","215","2.4%","$37,237","$113,061","8,826","367","24","41.9","58.4%","36.6%","1.7%",,"78.0%","11.5%","4,328","4,498","2.0","81.4","22.7%","68.1%","20.6%",,"1.8%"
"McDuffie","GA","616","2.8%","$38,850","$110,653","22,008","260","85","38.4","53.7%","41.1%","2.8%",,"79.8%","14.7%","10,279","11,729","2.0","81.6","23.4%","82.8%","9.9%",,"0.0%"
"McIntosh","GA","303","2.1%","$47,483","$120,613","14,232","433","33","48.4","60.7%","35.6%","1.4%",,"82.4%","14.3%","6,998","7,234","2.0","81.7","18.1%","77.9%","6.8%",,
"Meriwether","GA","133","0.6%","$36,717","$96,753","21,637","503","43","42.7","55.7%","40.4%","0.9%","0.7%","76.7%","10.5%","10,422","11,215","2.0","81.9","21.3%","81.6%","9.4%",,"0.4%"
"Miller","GA","6","0.1%","$38,264","$97,847","6,034","283","21","40.6","68.2%","31.0%",,,"78.7%","11.8%","2,893","3,141","2.0","81.3","22.6%","86.0%","6.1%","0.6%","1.4%"
"Mitchell","GA","626","2.7%","$32,648","$85,698","23,254","512","45","38.2","45.6%","48.0%","4.5%",,"76.3%","12.4%","12,077","11,177","2.0","81.2","26.8%","76.4%","16.4%",,"0.2%"
"Monroe","GA","617","2.2%","$53,126","$172,820","27,609","396","70","43.2","71.4%","24.1%","2.4%","0.9%","84.5%","23.0%","13,814","13,795","2.0","82.7","11.9%","83.1%","10.6%",,"0.5%"
"Montgomery","GA","509","5.5%","$39,994","$82,743","9,193","245","37","39.0","63.9%","26.4%","6.5%",,"81.9%","16.1%","4,699","4,494","2.0","80.3","20.5%","74.6%","11.5%",,"0.3%"
"Morgan","GA","336","1.8%","$57,199","$208,062","18,317","350","52","44.5","71.0%","24.0%","3.2%",,"83.5%","21.5%","8,778","9,539","2.0","83.6","11.9%","81.6%","9.5%",,"1.3%"
"Murray","GA","3,123","7.8%","$40,020","$102,554","40,180","344","117","37.7","83.2%","1.0%","14.4%",,"68.7%","11.3%","19,899","20,281","2.0","81.4","16.9%","85.0%","9.2%",,"0.3%"
"Muscogee","GA","10,401","5.3%","$40,060","$150,400","197,485","216","913","33.7","41.0%","45.0%","7.6%","2.1%","87.9%","27.4%","96,919","100,566","2.0","85.5","21.7%","80.9%","9.7%","0.5%","0.8%"
"Newton","GA","8,240","7.7%","$48,628","$142,200","106,999","276","387","36.0","48.8%","42.7%","5.0%","1.0%","81.3%","17.1%","49,949","57,050","2.0","95.2","22.1%","79.5%","10.6%",,"0.2%"
"Oconee","GA","2,315","6.5%","$79,698","$264,866","35,803","186","193","40.1","84.6%","5.5%","4.8%","4.0%","94.9%","48.5%","17,541","18,262","2.0","93.8","6.4%","83.1%","8.1%",,
"Oglethorpe","GA","358","2.4%","$46,597","$124,334","15,051","441","34","42.7","75.3%","16.9%","4.1%","0.6%","79.6%","17.2%","7,540","7,511","2.0","82.0","16.1%","70.4%","13.2%",,"0.4%"
"Paulding","GA","7,326","4.7%","$60,856","$158,800","155,825","313","497","36.4","73.0%","17.8%","5.8%","0.9%","90.5%","23.7%","75,737","80,088","2.0","95.5","8.7%","72.8%","9.9%",,"0.1%"
"Peach","GA","1,501","5.5%","$43,160","$136,264","27,469","151","182","35.2","45.0%","45.5%","7.4%","1.2%","85.2%","20.9%","13,259","14,210","2.0","82.5","18.9%","78.4%","12.1%",,"1.7%"
"Pickens","GA","935","3.1%","$59,574","$198,212","30,618","232","132","45.2","93.4%","1.2%","3.1%","0.6%","83.6%","25.6%","15,193","15,425","2.0","84.9","9.2%","77.0%","10.5%",,"0.0%"
"Pierce","GA","486","2.5%","$44,841","$107,369","19,427","343","57","39.2","83.4%","8.4%","5.2%",,"81.9%","13.4%","9,749","9,678","2.0","80.9","17.9%","84.0%","7.8%",,
"Pike","GA","169","0.9%","$53,330","$168,770","18,215","218","83","39.7","86.3%","10.7%","1.5%","0.5%","87.7%","15.8%","8,922","9,293","2.0","82.8","10.9%","78.4%","13.4%",,
"Polk","GA","3,037","7.2%","$41,300","$107,260","42,125","311","135","37.7","71.2%","12.5%","13.1%","0.6%","75.6%","13.5%","20,497","21,628","2.0","81.6","18.1%","87.5%","6.3%",,"0.4%"
"Pulaski","GA","177","1.5%","$40,801","$124,881","11,699","247","47","41.7","58.6%","34.3%","4.8%",,"80.5%","12.3%","4,848","6,851","2.0","82.0","21.3%","77.6%","12.6%",,
"Putnam","GA","1,268","5.8%","$48,023","$170,740","21,703","345","63","45.7","64.6%","26.6%","6.6%",,"84.0%","18.9%","10,730","10,973","2.0","82.8","16.0%","77.8%","11.6%",,"0.3%"
"Quitman","GA","35","1.7%","$31,244","$76,286","2,138","152","14","48.5","47.5%","49.6%","1.0%",,"76.3%","8.8%","1,064","1,074","2.0","81.4","23.0%","71.5%","22.7%",,
"Rabun","GA","979","5.9%","$40,168","$173,805","16,652","371","45","48.8","86.5%","2.0%","8.2%","0.7%","85.9%","27.3%","8,222","8,430","2.0","83.7","19.6%","74.1%","16.2%",,"1.4%"
"Randolph","GA","180","2.4%","$31,858","$78,365","7,374","429","17","41.7","34.4%","63.1%","0.6%","1.9%","70.6%","13.8%","3,806","3,568","2.0","81.0","25.7%","68.5%","16.2%",,"1.5%"
"Richmond","GA","7,181","3.6%","$41,419","$101,600","201,647","324","622","34.0","35.1%","56.0%","4.9%","2.0%","84.1%","22.1%","97,382","104,265","2.0","90.3","25.2%","84.9%","8.0%",,"1.4%"
"Rockdale","GA","7,174","8.0%","$56,820","$166,100","89,355","131","684","38.4","35.2%","50.3%","10.1%","2.1%","88.4%","24.5%","42,098","47,257","2.0","95.5","14.3%","80.2%","12.3%",,"0.1%"
"Schley","GA","85","1.6%","$43,264","$108,683","5,195","168","31","38.6","68.1%","26.9%","4.9%",,"80.9%","15.4%","2,561","2,634","2.0","81.4","19.6%","80.0%","10.3%",,"0.5%"
"Screven","GA","149","1.0%","$36,778","$85,151","14,408","648","22","40.8","54.0%","42.3%","1.8%",,"80.9%","14.9%","7,043","7,365","2.0","79.3","22.5%","81.4%","8.7%",,"0.7%"
"Seminole","GA","125","1.4%","$37,159","$84,057","8,877","238","37","45.6","61.1%","34.8%","3.0%",,"81.9%","15.4%","4,220","4,657","2.0","81.2","17.1%","76.4%","14.0%",,"0.3%"
"Spalding","GA","2,303","3.5%","$42,551","$120,722","65,343","198","330","38.8","59.0%","33.5%","4.4%","1.0%","79.3%","15.9%","31,667","33,676","2.0","94.9","21.2%","85.2%","9.7%",,"0.3%"
"Stephens","GA","561","2.2%","$38,920","$104,961","26,118","179","146","41.5","82.6%","12.9%","3.0%",,"81.2%","18.3%","12,349","13,769","2.0","81.3","18.0%","84.6%","7.7%",,
"Stewart","GA","1,761","29.8%","$21,913","$57,132","5,912","459","13","37.6","26.2%","47.7%","22.6%","2.4%","61.8%","10.7%","3,596","2,316","2.0","80.7","37.2%","92.2%","2.9%",,
"Sumter","GA","1,016","3.2%","$35,191","$95,111","31,719","485","65","35.3","39.1%","52.4%","5.4%","1.3%","78.1%","20.8%","14,984","16,735","2.0","80.9","30.2%","80.1%","12.9%",,"0.0%"
"Talbot","GA","64","1.0%","$38,783","$82,087","6,506","393","17","48.3","39.3%","57.7%","2.2%",,"78.3%","13.1%","3,102","3,404","2.0","80.5","18.6%","79.4%","7.7%",,"0.4%"
"Taliaferro","GA","67","3.5%","$29,543","$62,386","1,943","195","10","44.4","30.9%","64.2%","4.3%",,"66.9%","9.1%","988","955","2.0","80.3","28.2%","87.8%","4.0%",,"0.3%"
"Tattnall","GA","944","3.7%","$37,336","$93,688","25,787","484","53","36.9","57.8%","29.5%","11.1%",,"74.0%","11.8%","15,029","10,758","2.0","80.8","24.9%","77.5%","9.7%",,"0.2%"
"Taylor","GA","106","1.2%","$28,453","$65,888","8,528","377","23","43.1","57.2%","39.6%","2.3%","0.8%","75.9%","11.7%","4,106","4,422","2.0","80.9","25.5%","78.5%","12.8%",,"2.3%"
"Telfair","GA","2,158","12.9%","$29,023","$63,152","16,747","441","38","39.9","48.4%","36.4%","14.8%",,"72.5%","9.5%","9,635","7,112","2.0","80.6","25.8%","84.4%","8.8%",,
"Terrell","GA","56","0.6%","$31,942","$94,673","9,322","335","28","41.5","35.0%","61.7%","2.6%",,"73.3%","12.5%","4,396","4,926","2.0","81.8","31.2%","74.5%","12.0%",,"0.3%"
"Thomas","GA","1,312","2.9%","$40,130","$138,453","45,916","548","84","39.9","56.8%","36.4%","3.5%","0.8%","82.1%","20.3%","21,723","24,193","2.0","83.6","19.1%","81.9%","12.4%",,"0.1%"
"Tift","GA","2,726","6.6%","$39,471","$129,478","41,541","265","157","35.5","55.8%","29.7%","11.3%","1.4%","81.5%","18.2%","19,597","21,944","2.0","81.8","24.7%","82.4%","10.5%",,"0.9%"
"Toombs","GA","1,746","6.3%","$34,715","$102,444","27,727","367","76","35.9","60.0%","25.4%","11.6%","1.0%","79.5%","17.6%","12,931","14,796","2.0","81.5","23.9%","82.2%","11.1%",,"0.2%"
"Towns","GA","316","2.8%","$41,264","$207,296","11,205","167","67","53.4","94.9%","1.0%","2.4%",,"89.7%","26.0%","5,312","5,893","2.0","84.4","13.5%","80.0%","8.2%",,
"Treutlen","GA","86","1.3%","$42,190","$78,037","6,851","201","34","40.6","66.4%","31.5%","1.8%",,"77.2%","17.0%","3,359","3,492","2.0","80.0","16.8%","76.4%","15.3%",,
"Troup","GA","4,025","5.7%","$42,371","$133,400","70,005","414","169","36.4","57.1%","34.9%","3.7%","1.9%","78.5%","21.0%","34,260","35,745","2.0","83.1","21.7%","86.0%","9.3%",,"0.2%"
"Turner","GA","366","4.4%","$36,380","$79,898","8,321","286","29","39.5","54.2%","38.7%","4.5%","1.4%","75.3%","12.7%","4,118","4,203","2.0","79.0","24.8%","78.6%","13.0%",,"0.3%"
"Twiggs","GA","93","1.1%","$33,187","$64,137","8,537","360","24","46.1","54.2%","43.2%",,,"69.0%","12.1%","4,239","4,298","2.0","79.9","27.2%","73.8%","16.0%",,"2.9%"
"Union","GA","493","2.2%","$43,745","$202,918","22,493","323","70","54.0","94.2%","0.7%","3.0%","0.8%","89.0%","23.2%","10,993","11,500","2.0","84.1","11.8%","83.6%","9.0%","0.7%",
"Upson","GA","369","1.4%","$37,463","$91,499","26,945","325","83","41.4","67.2%","28.7%","2.4%","0.7%","79.1%","13.9%","12,839","14,106","2.0","80.3","20.6%","81.7%","13.2%",,"0.2%"
"Walker","GA","1,966","2.9%","$39,209","$113,400","67,896","447","152","41.4","91.1%","4.4%","2.0%","0.5%","78.5%","16.6%","34,263","33,633","2.0","88.5","20.7%","80.7%","9.8%",,"0.6%"
"Walton","GA","5,033","5.6%","$53,202","$168,900","90,184","329","274","38.3","75.8%","16.9%","3.9%","1.4%","86.1%","22.9%","44,482","45,702","2.0","95.8","13.6%","79.0%","11.3%",,"0.0%"
"Ware","GA","1,261","3.5%","$36,419","$84,385","36,416","902","40","38.5","63.5%","29.6%","3.8%","1.1%","81.6%","13.3%","18,027","18,389","2.0","80.1","25.2%","84.9%","9.0%","0.5%","0.8%"
"Warren","GA","113","2.0%","$33,450","$67,968","5,619","286","20","45.4","36.9%","60.5%","0.7%","0.8%","73.5%","12.5%","2,612","3,007","2.0","80.5","23.7%","83.3%","4.8%",,"1.0%"
"Washington","GA","361","1.7%","$39,265","$86,902","21,112","680","31","40.6","42.8%","53.3%","2.2%",,"78.5%","12.7%","10,638","10,474","2.0","80.9","23.7%","78.8%","13.5%",,"0.7%"
"Wayne","GA","883","2.9%","$41,880","$107,917","30,633","645","48","38.2","70.6%","20.2%","6.2%",,"82.1%","13.8%","15,632","15,001","2.0","81.2","18.5%","82.1%","10.0%",,"0.4%"
"Webster","GA","7","0.3%","$38,903","$55,491","2,727","210","13","40.1","48.7%","50.2%","1.1%",,"77.7%","9.8%","1,390","1,337","2.0","79.7","20.1%","87.6%","9.0%",,
"Wheeler","GA","126","1.6%","$29,151","$52,864","8,097","298","27","38.7","55.7%","42.0%","2.1%",,"76.3%","5.1%","5,244","2,853","2.0","79.7","24.6%","90.4%","2.5%",,
"White","GA","809","2.8%","$44,352","$169,865","28,728","242","119","44.9","92.2%","2.5%","3.1%",,"84.9%","21.6%","13,907","14,821","2.0","83.5","17.3%","80.1%","10.6%",,"0.5%"
"Whitfield","GA","19,032","18.2%","$46,399","$127,900","104,589","290","361","35.1","59.2%","3.8%","34.1%","1.4%","68.4%","12.5%","52,233","52,356","2.0","88.1","17.6%","86.1%","9.3%",,"0.1%"
"Wilcox","GA","221","2.4%","$35,754","$73,659","9,069","380","24","39.6","57.8%","36.2%","4.2%",,"77.2%","9.9%","5,341","3,728","2.0","80.0","18.7%","84.1%","8.5%",,
"Wilkes","GA","369","3.6%","$35,115","$95,439","10,131","471","21","45.1","50.6%","43.6%","4.3%","0.8%","77.8%","14.3%","4,814","5,317","2.0","81.4","24.0%","83.4%","8.6%",,"0.6%"
"Wilkinson","GA","75","0.8%","$40,745","$76,176","9,506","447","21","43.2","56.3%","38.8%","2.6%",,"82.2%","9.0%","4,540","4,966","2.0","80.4","18.7%","82.1%","10.3%",,"0.1%"
"Worth","GA","362","1.7%","$40,595","$85,151","21,426","570","38","41.3","66.4%","29.9%","2.1%",,"77.2%","10.5%","10,424","11,002","2.0","80.8","16.6%","83.7%","7.2%",,"0.2%"
